id,rate_category
1000370,5
398746,3
203958,3
244870,4
216584,2
28240,3
860607,2
735386,2
356165,2
127916,3
78827,3
1028972,3
409195,2
151606,3
20651,2
262484,3
73630,1
26180,3
911658,2
182430,3
272845,2
305748,2
256158,5
86037,2
231001,3
17414,2
699758,3
793401,5
287855,2
626237,4
992589,3
259395,4
497551,2
117506,3
893708,3
383785,3
402456,2
560302,4
483760,3
228202,3
91582,3
585053,3
667884,2
1161406,3
1013261,2
173897,3
716347,2
69651,2
461789,2
125828,2
558617,3
1249821,1
1088838,3
130989,2
273422,2
624688,3
945805,3
716830,5
358140,2
341220,1
330047,2
554300,3
585651,4
976973,4
368621,3
501504,3
461166,3
925193,3
151190,2
77528,2
354569,2
325809,3
28624,0
261099,3
416900,5
546267,5
371778,3
38178,4
49956,2
279017,2
468920,5
692233,2
664825,1
289695,3
554076,0
436835,3
703991,2
1005540,3
459851,1
51482,2
641163,3
72831,3
789988,3
255510,3
265303,2
49118,3
357251,2
55796,3
698429,3
61231,3
637176,3
198019,2
91815,3
409692,2
424588,2
147258,3
142379,3
95307,4
83448,3
54464,3
783452,3
5634,3
517831,2
141123,2
320589,2
120979,3
13959,3
519519,3
10317,4
15188,2
380087,2
469211,3
150361,1
419989,0
168157,3
194876,0
65955,2
320991,2
643590,2
362019,1
280535,2
331308,3
146197,0
20161,3
70522,3
332116,3
52464,2
341323,1
465900,2
502176,3
864692,3
605519,2
672217,0
100279,3
441483,2
281235,0
626087,3
78802,0
43696,0
546304,2
1013390,1
9496,3
187790,1
1024735,2
119256,4
483555,2
325123,3
650692,2
146380,0
713622,3
457226,1
956431,2
283123,2
158009,2
2965,2
550755,1
31306,2
145803,2
908219,2
440895,3
46256,1
46249,3
116537,2
437299,2
864752,0
289960,3
167517,2
872729,5
405807,3
287669,2
62432,3
149310,2
2287,4
459488,3
649584,2
106660,2
115781,2
201676,3
663197,5
648324,2
581201,4
893079,4
473262,3
384635,5
152242,2
610199,3
103864,1
388202,2
505511,3
480213,5
82983,1
45562,2
351982,3
252853,2
468241,2
473069,3
1021540,2
170871,1
681080,2
781778,2
160205,3
5734,0
548263,2
610891,4
1164823,5
45062,3
338625,5
26338,2
90342,2
454224,2
39981,3
10762,2
68422,3
506812,3
935788,5
583342,3
356917,1
141926,3
403862,3
16173,2
431325,3
1007125,3
361257,2
814377,3
312854,5
86081,3
284,3
113841,3
269999,3
1560,1
270150,2
673847,2
482688,5
442755,3
257589,2
195764,3
411515,4
400871,3
145635,2
630290,5
371903,2
641448,0
25384,3
68678,3
37639,5
414698,3
474761,3
1052860,2
888093,1
262267,0
704233,2
473014,1
146969,2
465903,3
353274,5
566455,1
464231,3
494479,3
380639,0
293831,3
853484,5
725854,2
39403,2
292343,2
819561,3
567964,3
318360,3
163659,3
489038,2
94139,2
62502,5
344742,2
25269,3
344260,3
348789,1
21246,2
27945,2
319308,1
785522,3
474101,4
292177,5
455252,2
788936,3
55677,3
134372,2
305474,2
176533,2
494629,3
425586,2
841281,2
502669,3
463633,3
634854,2
344849,0
172817,3
367319,2
347955,2
44120,3
362768,1
277206,3
599157,3
141956,2
740977,3
15525,3
442896,1
481050,2
165759,1
874999,3
514518,3
544404,2
14902,3
359174,3
347224,2
222877,3
11030,3
353463,2
660499,3
305953,3
43039,3
88107,1
596112,3
820557,2
63421,2
194567,1
213013,0
69856,3
344809,4
539187,3
254515,0
172993,2
740277,3
835025,2
70959,3
226990,0
257553,3
278345,2
552835,3
9565,2
187306,3
1011397,4
1138635,4
1086420,5
72189,2
26688,2
744324,2
287118,2
13154,3
255673,4
728922,3
262805,3
368960,3
536210,2
491674,3
493922,2
1085754,4
346776,2
73133,3
258158,2
492794,2
66706,2
810435,4
458594,3
184566,3
698002,3
397258,3
57137,2
713703,1
818218,2
44001,3
170206,3
614578,1
398484,1
181619,3
575881,1
550712,2
85962,2
795623,2
121206,2
323322,1
144499,3
79249,3
1083929,3
272375,3
86939,1
379331,1
216143,3
65844,3
571618,2
798301,3
245794,3
140474,2
162928,1
463743,1
120933,2
36213,2
157289,3
1087390,0
115107,2
20423,3
289984,2
765169,5
921952,4
116819,3
167788,4
365717,3
890933,4
204904,2
45055,3
280016,1
266037,2
437723,3
5143,3
275201,3
110004,0
918810,2
474661,4
519193,2
799655,1
525344,3
273506,2
710839,4
794461,1
572476,2
13681,3
31131,0
1043220,2
266374,5
389407,3
524929,3
285975,3
956947,3
40768,3
118673,2
1109902,1
144517,3
43308,3
631583,0
753033,2
287437,2
510962,3
319340,3
715893,2
50207,3
13761,3
24122,3
631382,3
236130,3
612638,3
398054,3
844636,0
332945,3
458928,3
385903,2
293940,3
551755,2
37294,2
370653,3
58056,0
414027,2
430406,2
9260,3
265632,3
382637,2
71995,3
820452,4
162145,3
1112587,5
488003,0
347042,5
17173,2
253309,4
156443,0
584147,2
643936,3
539429,2
295733,2
197631,3
295123,3
565654,3
683056,3
1029448,2
8853,3
369341,3
263136,3
121835,2
86241,2
613950,2
577002,4
131351,2
263814,3
243386,3
591650,2
56739,3
262021,4
359983,3
551591,3
218061,4
49190,3
476716,3
25993,2
195449,2
247287,2
636298,0
223691,2
100121,2
24886,2
365748,1
135832,3
284952,1
431027,2
411306,2
422540,3
219591,4
278252,2
924609,4
1062373,4
445253,4
416114,2
500957,0
566615,3
616366,1
145160,2
210368,3
74406,4
1084776,3
576510,3
301179,3
189038,2
266503,3
321187,2
392892,3
131481,1
915869,3
761213,3
286250,2
379232,3
810771,1
76427,3
530489,3
84289,2
540877,5
85944,3
79328,3
50963,0
350576,3
84086,3
370426,0
361532,2
86638,3
584249,2
695080,3
452638,5
145451,2
890367,0
45721,2
53330,5
575429,2
114426,2
820854,1
240429,3
45871,3
289384,2
1077661,3
552678,0
92864,1
226790,1
541257,4
553636,2
694192,1
27997,2
807642,1
783902,2
26270,0
105516,2
56112,3
275607,3
562320,1
354007,2
203746,3
108563,3
34420,2
219485,3
877801,3
544064,3
1024920,2
417399,3
18953,2
158726,2
31685,3
72431,3
587461,2
912683,0
452639,3
167267,2
324558,3
162679,2
200811,4
87161,4
119890,2
606244,4
222589,2
165385,0
42526,3
578786,2
625270,3
70546,3
505557,2
287512,2
33114,3
195484,2
44247,2
916337,2
1011753,3
121906,2
490333,3
317400,3
81114,4
14916,3
111972,1
235294,3
11044,2
284582,5
295548,2
446830,3
9878,2
550919,5
158100,0
133476,2
844485,3
674374,2
498094,5
62729,3
623368,3
233039,0
513510,2
150392,4
109930,3
580223,3
792631,2
86955,1
791725,2
142390,2
64192,3
301,3
500840,3
160988,3
701189,2
394176,3
381168,2
294478,5
1030410,3
1142127,3
201148,2
35888,1
29882,3
100159,2
196419,3
731693,0
59088,2
130367,3
61298,3
213213,0
128789,1
879789,3
1381,3
278934,0
586351,3
879902,4
634772,3
355798,3
39229,3
66150,4
210079,2
195688,1
448011,2
217924,3
437500,3
166060,3
138,3
389274,4
844222,5
339254,2
914915,3
550082,3
348428,3
301554,1
36342,3
430035,3
568717,3
447487,3
10127,2
326290,1
290669,0
382106,4
258450,3
1544,3
913850,4
505951,3
741347,2
340485,3
91867,2
780713,3
270401,3
255330,2
281821,3
99480,3
544172,2
396398,3
316269,2
128158,3
45025,2
597901,3
32544,1
128147,3
286279,2
518445,3
219739,3
478417,3
799540,3
385707,3
42328,2
10407,3
151019,2
310133,2
585607,2
710314,3
335858,2
379388,3
171032,3
377408,4
821390,3
202504,3
194093,2
395821,3
295058,3
357892,4
240307,3
317677,2
660001,2
508232,2
198063,2
803752,3
187320,3
8873,3
379028,2
42435,2
598033,2
573141,2
177402,3
228098,4
776793,2
476633,3
84700,4
251594,3
306780,2
820912,2
107420,0
96215,2
784404,3
582817,5
529038,3
51107,3
967796,1
584967,5
947249,5
3542,3
602688,2
14172,3
245523,2
637442,2
474735,1
990516,5
1040448,5
387278,1
498763,3
326835,4
585560,2
51339,3
79990,0
632131,2
146266,5
138199,2
286997,1
273296,3
48730,4
658562,3
292780,2
548053,2
281725,3
356814,1
104696,1
231044,2
32005,2
257954,2
71663,2
1174543,3
464148,2
869531,5
926737,3
120018,2
342417,3
105700,2
89281,3
565400,3
76140,2
12484,2
280476,3
709492,2
85414,1
281436,2
73817,4
875858,2
61222,3
466282,3
9972,3
546511,0
659876,2
360997,5
113833,3
15846,2
299607,0
542161,4
56764,2
583090,2
282476,3
986444,3
92128,2
816561,2
934047,4
184714,2
440628,2
386172,2
327769,3
230767,3
159704,3
1042277,2
111910,2
473,3
11111,3
17358,3
259614,3
766849,0
637637,3
2085,3
133172,1
291671,2
329508,3
200025,3
102129,3
330896,0
28909,3
461974,3
31941,3
201402,1
783030,2
167891,3
112922,1
16999,3
326644,5
580341,3
45679,3
426252,4
345940,3
5825,3
616630,5
214559,3
19639,2
290340,2
484883,2
58398,2
257803,3
181231,1
601722,3
1031182,2
20263,3
565373,3
42991,2
27003,3
156547,2
946116,3
168228,2
879140,4
71945,3
505685,2
541923,4
52682,3
411944,3
8415,3
444054,2
29269,2
337453,3
1051095,3
432625,2
37085,2
1064775,1
289366,2
431855,2
656032,4
942865,3
536295,3
337474,3
28148,1
78279,2
526803,2
46703,2
400411,0
19187,2
256421,4
97060,3
362635,2
425246,2
797031,3
387227,3
262292,3
267924,3
25938,3
1009255,0
220835,2
129431,2
551570,5
146494,0
173735,3
52784,3
441252,3
516739,3
563194,2
680497,3
921391,3
255850,3
411081,3
269857,2
137093,2
37080,3
352750,3
933547,3
142155,3
214157,3
352200,2
833575,1
730282,5
74487,3
27245,3
826843,0
338370,3
79626,3
335308,2
1148396,2
422384,2
285841,4
223520,3
933554,2
406516,2
348808,2
1102688,5
26005,2
57119,2
62428,2
499309,3
13809,3
19588,3
20674,3
878134,3
174254,0
672629,2
883347,2
72256,0
237192,3
409751,1
353001,5
309861,3
456629,3
261375,2
345695,0
202678,3
325200,2
153820,2
341957,0
949385,5
374285,2
343018,2
174274,2
737864,4
270313,3
486965,2
49449,3
1194763,2
85185,0
1187679,1
234502,2
916829,5
173436,3
495641,5
52022,2
607730,0
570669,4
273953,3
965180,0
471426,3
402200,3
122924,3
662904,3
568718,3
187938,3
222755,2
477283,0
406879,3
333557,3
460989,3
181425,0
542432,4
266967,3
527248,3
172533,2
1166845,1
433121,2
1100243,3
662607,0
540990,2
292698,2
583757,3
37462,3
56978,2
84302,2
472384,2
477038,5
1234877,2
175328,4
86269,2
402742,3
52991,2
202312,4
2698,3
219581,2
808289,3
131246,4
100101,3
297426,2
650364,3
474765,1
655905,2
670949,1
402193,0
236493,3
787019,2
465630,4
100915,3
57621,2
961541,2
1126542,1
244607,1
135870,0
221741,0
186630,3
381770,2
880716,3
997618,2
560753,2
16167,3
332859,1
221007,2
939408,3
47919,2
8588,3
337107,3
5245,1
641121,1
320952,3
77707,2
11657,2
512613,2
531686,0
812089,3
70028,2
283777,3
572531,5
319188,1
143011,0
271122,3
34814,1
193914,3
703790,4
75689,4
75280,4
38641,1
50219,3
238768,2
1001980,2
359471,2
70584,1
83969,3
371396,2
454784,2
524047,3
37626,3
193431,0
503856,0
129253,2
354703,3
138308,2
547849,3
375109,3
402495,1
218389,2
189765,3
650366,3
258232,3
109038,3
461809,3
1015737,5
20344,3
18352,3
147049,2
75848,2
14491,3
278777,3
4546,3
345103,2
914136,3
111031,2
776808,3
469470,3
297645,2
324294,3
115403,2
656531,2
32284,3
380535,1
262519,4
663991,3
795615,3
77524,5
1071137,3
415462,0
758131,3
529643,2
87157,3
629656,1
60155,2
37093,2
697224,1
44418,3
273127,2
175818,1
214024,3
1048771,3
754398,3
347320,1
655980,3
173645,2
535051,1
356592,2
244003,3
1082367,2
996781,3
73348,3
101368,0
187632,2
115825,0
330778,2
371869,2
839734,2
151937,3
272047,1
114280,3
285346,2
191703,2
267804,3
63276,3
93263,3
283495,1
459119,3
314921,2
199338,2
255459,2
180084,3
391325,1
617954,2
505943,1
129577,3
445276,4
382628,1
509793,3
50359,2
44935,3
166008,0
307901,2
81393,2
491999,5
13430,4
1082963,2
642696,1
391630,2
60866,3
897720,2
10046,2
199429,3
178942,2
147850,3
326238,4
9942,3
320288,3
80982,2
71345,2
368760,2
291967,2
60843,3
324138,2
740833,3
46830,2
236482,3
182228,1
405521,3
583703,4
30638,2
1076142,2
888235,4
49982,3
44682,2
785588,3
391199,3
40708,4
763880,2
292315,2
20233,2
402371,5
398722,2
576640,3
402260,2
61826,1
44188,3
226733,0
428948,3
20927,2
466979,4
1114097,1
415009,2
200654,2
72613,3
840755,2
54194,3
367548,2
9350,3
162808,3
18302,3
49675,4
1968,2
499321,5
1260267,2
142499,3
683891,0
175929,2
705015,2
57063,3
676466,2
465979,4
741124,3
75735,0
370598,2
39685,2
101315,2
308369,2
47500,2
977731,3
510434,3
673951,3
325145,3
444227,2
666227,2
50474,3
353493,0
773064,2
375376,2
29299,2
592675,3
859238,5
14662,2
538089,1
26422,3
1103314,2
265103,3
1129254,4
802365,3
314152,2
31761,3
71065,3
118153,2
534755,1
61807,3
393441,2
59060,5
71688,3
506261,5
630055,2
273263,2
258152,3
169042,0
283782,2
1203870,3
625160,2
83,2
430590,3
109420,3
88022,0
381386,3
271788,3
158251,2
24126,2
107239,3
367712,2
251948,2
150290,2
8422,4
43036,2
545083,3
737858,3
332084,2
554653,3
112618,2
197835,1
169969,2
541061,3
9980,2
25543,0
61897,2
615975,3
154,3
71864,3
218696,3
235991,2
464934,3
13200,4
189270,0
137344,3
63072,3
192278,2
219532,2
718498,2
142808,3
709430,2
39232,3
18387,4
97393,4
26496,3
89882,0
182899,2
462417,4
92780,3
10685,2
166626,2
42725,2
316968,2
809613,3
843553,4
372297,3
477961,2
412994,3
597028,2
466645,3
104636,3
280881,2
677215,2
952473,5
138851,4
391571,2
4208,2
192298,0
377754,5
358326,1
255692,2
68620,3
521170,2
10797,3
105440,3
797187,3
624837,2
1042368,3
269712,2
471744,1
800430,3
257548,2
36122,2
848448,4
260026,2
357181,3
1161419,3
388034,3
499344,3
129214,3
8286,3
1004019,5
964609,3
306491,2
254364,5
188463,2
25475,3
555044,2
321829,0
501192,3
93877,2
494484,2
57147,3
11328,2
510047,2
38768,3
276172,3
494795,3
141978,2
225845,3
587301,3
309002,3
111363,3
807858,1
570965,3
423995,0
197273,0
44957,3
59185,3
818378,3
201593,3
300822,4
470311,3
38991,3
210609,2
313263,2
70137,2
1175018,0
190583,2
142076,2
493574,0
13613,2
404652,5
427602,1
610044,3
23620,2
551619,3
28249,3
193972,2
48882,3
481057,5
300123,5
984934,2
266079,2
703349,2
865361,3
620699,5
336267,2
710015,5
435557,3
474585,2
373471,2
347454,3
451164,1
343426,2
164385,2
490628,3
657630,3
729713,3
789103,3
31477,5
583323,5
883232,3
34836,3
155114,2
371433,2
29431,0
665702,3
297793,0
614488,3
449602,3
658789,2
396083,5
805129,3
39930,2
117029,4
239891,4
560527,3
25855,2
540662,3
191874,2
104975,3
575985,3
144710,1
953810,4
52610,2
590986,3
525544,2
402773,3
260514,3
116114,3
44564,3
579240,3
87035,3
49215,3
110954,3
60646,3
148888,2
984484,3
135654,2
279741,0
667651,2
56787,2
494427,3
608478,2
48612,2
424208,2
379247,3
673228,2
45402,0
592834,3
1126898,4
333430,2
293241,2
270304,3
854665,3
596435,5
354251,1
285775,3
288446,3
570957,5
708977,2
700860,3
761053,3
154073,3
66217,2
4153,3
240296,1
212659,2
658257,0
623147,4
96618,2
52410,3
41844,3
392681,2
366998,3
11860,3
46479,3
457962,2
206301,3
14164,3
110760,2
509810,4
304410,3
10660,2
209636,3
449671,3
133983,3
140890,1
137695,4
120975,3
576404,3
386898,3
959978,2
929038,5
415108,2
355211,2
202791,3
574024,3
656613,5
155906,2
451899,3
486725,3
26191,3
719949,3
228649,3
13538,3
1077399,3
172377,3
1013050,5
597233,2
410130,2
150900,2
937139,2
2076,2
401430,3
270672,2
370371,2
526148,5
916437,2
484898,3
696203,3
219418,4
54081,2
81255,3
248153,5
11953,3
256868,5
370575,3
780898,3
363591,2
250508,2
822374,3
323690,3
1114081,3
203988,3
69614,2
50637,1
605244,2
763676,2
265025,2
343962,3
620289,4
502913,1
144927,2
611059,2
176350,3
131096,3
93453,3
627365,3
39767,2
1020701,4
257544,2
200422,2
230566,5
38834,2
583949,3
331382,2
395706,3
409910,3
707945,2
77418,2
692250,2
798982,5
340030,2
568951,0
294177,2
412284,2
285726,4
337680,3
49701,2
638937,1
223436,2
42296,3
495533,3
539978,3
336691,2
746847,3
60488,3
38366,3
53401,2
1035406,4
696701,1
298427,0
651673,4
424959,2
31856,4
649909,3
75086,3
826740,3
144331,3
574109,3
873236,5
29501,3
236436,3
362738,1
416691,0
829860,3
113471,1
261076,3
179182,2
352002,2
630924,3
1114107,2
566987,3
480856,3
9564,3
412013,3
152294,3
41878,3
323730,2
1030832,2
81169,1
158745,3
431110,2
633066,3
13908,3
179294,3
475509,5
828751,3
14148,2
261126,3
449760,3
4791,3
248380,2
280090,2
27122,3
566122,4
630249,0
503931,2
82139,1
654423,4
471709,4
435570,3
181249,4
581949,3
435997,3
368465,3
464334,2
105381,3
239146,2
195276,3
625445,3
657350,3
408227,3
571887,5
835869,3
11616,1
10818,3
18870,3
237487,0
643716,4
261937,3
84228,0
620564,5
47051,2
41008,3
329865,3
37638,3
28516,0
773612,4
143085,3
113785,3
95988,1
987862,4
266823,3
257768,3
9615,4
243153,3
452612,3
321968,4
490758,3
109165,2
9510,3
198608,2
351622,3
848649,5
727024,4
199674,2
349086,3
797245,2
147999,3
166902,1
109502,2
751109,3
531459,2
194181,1
349,3
795853,3
439821,3
294099,4
142988,3
220672,3
328724,1
951832,2
203946,1
197346,2
236618,3
43517,3
144049,0
234725,4
508506,4
22350,3
82256,2
368068,2
604634,3
886396,3
410994,3
260535,3
1111972,3
548001,4
88730,2
52508,3
318913,1
573895,2
532316,3
66584,2
126285,2
578970,4
326400,3
734603,4
464964,5
298615,2
292350,2
342479,3
547149,5
434017,5
540235,3
155512,1
62572,2
1030078,2
589612,3
436257,1
770739,5
13740,2
370946,1
71821,1
868526,3
462689,1
170473,3
224039,2
266206,2
317678,2
31247,2
491035,2
455825,3
214937,2
281861,3
548766,3
9066,3
80739,2
484790,5
451544,2
50214,2
1027657,2
27470,2
360402,2
847767,3
456165,3
305354,1
292019,3
569381,2
110033,3
271730,3
316756,3
430354,2
642246,3
106833,3
115894,2
10264,3
629445,3
531968,2
878460,3
44069,3
278289,3
346574,1
421254,1
558095,4
147256,2
370665,3
283372,5
456623,0
705805,3
311430,3
443653,2
44835,2
869957,3
389943,2
162059,3
423949,2
796151,2
197563,2
494902,3
291997,0
410522,5
74015,4
749395,3
83154,2
360140,3
985783,3
283928,3
20638,2
695754,3
259973,1
166636,3
265629,2
175061,3
409986,3
113945,2
507766,4
262472,3
429578,3
394313,2
13193,3
527176,2
280283,2
496863,3
389367,0
145514,5
153133,3
290843,3
281152,3
551777,2
606391,2
311218,2
137051,2
904413,4
1065904,4
473008,3
287745,0
91548,1
488810,4
295561,3
155601,3
636594,3
322346,2
269195,2
338774,2
44914,3
894973,2
1035060,3
236475,3
402034,3
10744,3
178535,3
640923,2
61023,5
758204,3
229721,5
96608,3
86637,3
734670,0
23854,3
835751,2
419094,3
57948,2
294753,2
757750,1
666340,2
184614,3
62376,3
753881,3
53572,2
319211,2
487013,3
1024038,3
692,3
106931,3
102651,4
253804,2
183213,2
62611,1
595722,3
86848,3
109329,3
158451,0
266514,2
893404,2
158921,3
399962,2
307105,3
221301,2
252952,2
54258,2
461342,5
1168795,3
824967,3
1176013,3
282850,5
879753,3
777951,1
735960,3
43620,2
881487,2
72811,2
703492,1
180405,3
349453,5
881734,3
824210,3
869379,3
262482,3
21500,2
370215,1
746042,3
551674,2
5741,2
811847,2
132023,2
207242,2
1124724,5
40450,3
223283,2
75865,1
515663,3
239,3
74268,3
147399,3
135571,2
119830,3
723444,3
276490,1
436484,4
575514,2
663995,4
137220,3
599521,3
340857,3
291911,2
72386,2
1024176,2
530175,5
279539,3
463945,0
5871,2
176434,2
739319,5
444959,2
128871,3
107018,1
48547,3
40721,3
293558,3
539110,3
217064,3
77138,3
262952,1
195088,0
288603,2
487631,3
452017,2
597475,3
1099270,3
150675,2
415,3
339316,2
170126,5
463737,2
267667,1
589210,4
52055,3
127996,2
923612,2
119399,2
669480,2
238777,2
90450,2
80167,2
61348,3
130866,2
579180,2
122832,1
4572,3
280142,2
140211,2
263933,2
399402,3
1011403,4
1102074,3
25635,3
29923,2
423383,2
315128,3
517317,3
598657,3
55156,2
52777,3
221836,2
547512,3
256008,2
397981,3
472338,2
126273,3
12919,3
131922,3
127519,3
302127,2
437011,3
14637,3
751738,2
524812,4
52307,4
226810,2
241201,2
44510,3
265549,1
108252,2
660925,3
345923,2
563489,3
759417,3
441087,2
983861,4
67958,3
63718,3
478444,3
168121,3
603616,4
62068,2
165979,3
409739,1
376964,3
29739,2
20861,3
286996,1
55545,2
261818,2
1145851,2
123,2
180010,2
592041,3
265854,2
489415,2
510314,3
77082,2
45964,3
322983,1
2260,3
109300,3
361363,2
29212,3
88060,3
36880,3
541573,3
552741,4
337610,3
666937,3
222170,3
230865,3
702118,2
30331,2
157834,3
576352,3
544959,3
212090,3
669111,3
888816,3
376581,3
403139,2
820766,3
599616,2
412031,5
345384,0
19972,3
2142,2
633827,2
28327,1
346932,2
45442,2
547088,2
105966,1
295913,3
109456,1
602307,3
40916,0
625732,3
167953,2
152846,3
156288,3
204676,2
479652,3
497338,3
79392,3
69158,2
78215,3
316067,4
606996,2
431796,2
80624,1
131709,2
258665,3
344878,4
342453,4
28900,3
985604,3
965022,2
30982,2
153641,3
626824,5
1077904,3
1071670,4
458482,2
342953,3
586099,4
819247,2
469454,0
278822,1
1014126,4
94618,3
18818,3
480751,3
398237,3
165545,4
339951,3
953966,4
425576,1
681461,3
251013,2
216915,0
836589,3
343977,3
763142,3
830919,2
266389,3
357203,2
174629,3
17139,3
689408,2
728204,3
178641,2
4147,3
763440,4
524780,2
481756,5
395269,3
507253,3
62177,3
86662,2
740636,2
795428,3
1001714,3
337607,2
933944,3
263484,3
103181,4
409232,1
1111172,3
52302,3
767195,3
360136,2
445284,5
602282,4
243739,3
420410,3
75899,3
119046,3
272700,3
175848,1
206919,2
228542,3
754855,3
200348,3
309359,2
411190,3
102146,3
147949,2
547,3
59934,0
335888,2
674312,3
42703,2
17165,4
442750,3
298986,2
37982,1
631317,2
173803,3
84907,1
1072296,2
2652,2
419331,3
107282,1
131138,3
311291,3
118059,2
913814,3
898749,3
174622,2
13996,3
52561,3
15895,2
285692,2
486101,3
481844,3
211771,4
363244,0
698813,3
373909,3
970123,5
50995,2
592688,3
639445,3
101802,2
117120,2
332794,3
152848,3
506403,3
8268,2
41479,3
127293,3
147874,3
42542,1
863914,5
684550,2
627140,2
156320,3
107084,3
1182314,2
451116,2
27104,0
140995,3
163935,2
38211,0
684837,1
107414,3
577298,2
337047,3
26631,1
327385,2
160821,2
42204,3
221319,2
132465,2
445356,2
174213,2
749904,3
1030809,2
125838,3
56020,3
190679,1
240793,2
783898,5
826,3
825797,2
83215,3
80560,3
610351,2
106432,2
15768,2
136294,3
147492,3
530832,3
283778,1
478141,2
592876,2
369789,3
449674,3
567220,2
40741,3
145766,3
257741,1
283839,3
224141,2
296261,2
151462,4
202639,2
937344,2
24063,3
218615,1
807132,4
102740,3
12592,3
954854,3
104675,2
130357,2
533038,3
518345,5
977461,5
53252,2
280460,3
194722,2
565428,2
594803,2
163076,3
49827,2
75454,0
460914,0
690725,3
349310,3
302871,3
33460,3
508802,3
382466,3
2179,4
107402,2
700248,3
465274,3
101230,4
953215,3
450475,3
58361,3
348177,3
554793,2
586262,2
134016,3
58151,3
6366,3
467672,4
315366,1
381038,2
119425,2
819570,3
13429,3
683494,3
1014440,3
121354,2
235306,0
172372,3
266396,3
13923,2
106280,2
309296,5
382454,5
210291,3
560841,3
250049,2
372801,3
719554,0
931978,3
72232,3
207377,3
151390,2
218681,3
438457,3
110629,1
67314,3
28494,3
424124,3
165672,0
23830,2
441976,2
64075,3
109513,3
573892,3
258210,1
323023,2
232345,2
108132,3
577823,2
357613,2
273618,3
659766,1
31042,2
155450,2
44403,2
358912,2
6023,3
235886,5
468151,1
1130659,3
87358,2
736148,3
860135,2
950652,2
963277,5
475930,3
37482,3
267956,2
144354,2
35611,3
391596,3
227878,3
323086,4
81112,3
696440,3
518437,3
75969,3
636062,5
21240,2
353272,3
261932,3
926674,2
336778,3
489200,2
1090967,2
356912,3
1020079,2
368586,3
846825,2
501622,4
1120824,3
46495,3
190314,2
982768,3
620146,3
382614,3
262040,2
740966,1
574513,1
513243,3
106796,0
38372,3
194886,2
195869,1
333928,0
603667,2
403660,3
977487,4
457,3
10461,2
254765,3
1599,3
63670,1
433083,2
387964,2
18973,3
121533,3
765119,3
525150,1
48249,2
102747,3
93006,3
361490,2
4367,2
593118,4
56518,3
577721,2
1053080,3
475648,0
39319,3
298862,5
1052259,2
983783,3
1021451,3
9639,1
210496,3
499810,2
601801,2
130443,2
404340,3
200565,3
289131,3
49291,2
635652,3
26910,4
260522,3
334875,1
84416,1
376513,3
15755,3
284200,3
913743,3
222517,2
66075,1
355254,2
415960,2
684047,2
45414,2
526051,3
911544,0
163516,1
435667,3
405482,2
985720,5
32035,2
88678,2
8764,2
827499,4
612385,2
283827,2
400795,2
264242,3
596431,3
18672,1
243104,2
319990,3
52989,2
96399,2
194615,2
1135923,3
977359,4
87503,0
800027,3
337115,2
68930,2
446272,4
617864,4
511365,2
76935,0
415781,3
483713,2
168056,2
554621,3
584119,3
339715,3
126323,2
46625,3
429324,4
561754,2
437735,3
322266,3
376538,3
751241,5
572674,4
604167,2
207273,2
66264,2
728203,3
555793,3
683556,3
767233,2
239699,0
618283,2
558260,3
47403,2
85039,2
341802,2
625699,5
85513,2
683920,5
781955,3
119698,2
1064331,3
27817,2
67585,3
901494,3
69816,2
496822,3
202464,3
327029,2
207185,3
92352,3
3042,5
67174,3
96909,2
7551,3
82199,2
679045,3
4543,4
473670,3
220916,3
10894,3
256240,2
1087617,2
766333,3
489100,2
371235,1
120930,3
20182,0
193849,3
31459,2
601613,3
462996,4
400267,2
150056,3
189725,2
348875,2
646911,5
749386,2
160118,2
1010830,3
416477,3
664412,3
586552,2
716684,2
456791,3
161540,3
406700,2
837323,4
737081,5
389089,3
64267,3
82779,1
12516,4
129115,3
343373,3
382640,2
17435,3
87072,3
41384,4
35736,2
399173,2
174699,1
461048,3
597418,3
38069,2
198361,1
271495,2
976842,2
277364,4
84847,3
154121,2
376444,0
234799,2
26171,3
8848,3
80747,5
434221,3
457072,3
394495,3
293293,2
231805,2
291588,3
460397,2
10770,1
57908,3
107610,0
11827,2
571468,3
357393,3
276844,2
440946,2
585782,3
41283,2
520166,2
60368,2
200673,0
50107,3
88090,2
67634,3
84757,3
236018,3
95991,3
19899,2
871891,1
19528,3
297870,3
41656,2
518471,2
246944,3
515011,3
209738,5
27952,3
224254,2
949053,3
47654,1
41551,2
10344,3
936342,4
534000,3
222087,2
418974,2
60029,1
227330,3
250886,3
673346,2
328141,3
148604,2
129418,0
10657,3
103084,2
279042,2
1081055,4
925977,2
285454,2
525661,3
224613,2
221917,2
536510,3
672062,4
46522,2
394749,3
67334,2
798727,2
567325,3
558368,3
589183,0
285923,3
299865,3
254435,3
717504,4
70410,3
42321,3
111188,3
160069,3
131462,3
219501,2
395216,2
29918,3
667024,3
4398,2
122911,2
14029,1
489692,3
480439,4
28382,0
401321,2
96368,3
19434,2
136409,3
844689,3
242752,3
266144,3
362108,3
1207251,3
94806,2
461986,1
616772,2
415669,4
652458,2
467719,3
9798,3
147862,3
628829,0
200335,1
27775,0
316907,3
541693,3
783701,3
1088030,2
194880,2
545115,2
